codigo,descricao,motivo
012048,"-FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTO NECESSÁRIAS PARA OS 02 EQUIPAMENTOS EXISTENTE (lembrando que , vamos",texto-orcamento
008399,"ANÁLISE DO AMBIENTE PARA IDENTIFICAÇÃO DOS OFENSORES QUE CAUSAM BAIXA QUALIADE NAS TRANSMISSÕES DE VIDEO NAS UNIDADES GO",servico
009049,"APLICAÇÃO DE IDENTIDADE VISUAL EM MDF COM RECORTE A LASER E PINTURA AUTOMOTIVA NA COR PRETO FOSCO",servico
012255,"Atendimento por agendamento sob demanda (16h-remoto exclusivo)",servico
009806,"ATUALIZAÇÃO DE TREINAMENTO PARA O USO CORRETO E REGULAR DOS EQUIPAMENTOS DE PROTEÇÃO INDIVIDUAL",servico
009808,"ATUALIZAÇÃO DE TREINAMENTO PARA TRABALHAR COM SEGURANÇA EM ATIVIDADES ENVOLVENDO ELETRICIDADE",servico
004225,"CANTO MOEDA MÃO DE OBRA",servico
011577,"CONFECÇÃO DE LETREIRO PERSONALIZADO EM ACRILICO",servico
004068,"CONFECÇÃO DE MOVEIS PLANEJADO",servico
012170,"CONFECÇÃO DE PEDRA PARA NIVELAR COM FRONTÃO 50,5X27",servico
008470,"CONFECÇÃO DE TAMPO DE MESA",servico
007253,"DESINSTALAÇÃO DE CONDENSADORES MARQUIZE",servico
009486,"DESINSTALAÇAO DE EVAPORADORES K7, RELOCAÇÃO DE EVAPORADOR K7 E INSTALAÇÃO DE EQUIPAMENTOS DUTO",servico
011466,"DESINSTALAÇÃO DE K7 VRF 24.000 BTUS E INSTALAÇÃO DE DUTO VRF TRANE 24.000 BUTS E STARTUP",servico
011551,"DESINSTALAÇÃO DE K7, RELOCAÇÃO DE 01 TRECHO DE INFRA FRIGORIGENA E UM STARTUP DO SISTEMA",servico
008378,"DESINSTALAÇÃO DO EQUIPAMENTO DUTO",servico
008381,"DESINSTALAÇÃO E INSTALAÇÃO DE DIFUSORES",servico
008787,"ELABORAÇÃO DE LAUDO COM ART",servico
012287,"Elaboração de laudo técnico do SPDA (para-raios), conforme proposta nº 16358/SPDA-02/2026.",servico
006298,"EXECUÇÃO DE PISO DOS BANHEIROS COM RODA PÉ",servico
006296,"EXECUÇÃO DE RAMPA DE ALVENARIA",servico
006297,"EXECUÇÃO DE REQUADRAMENTO DE PORTAS",servico
011808,"execução de shaft de drywall",servico
012508,"FORAM FEITOS ALGUNS PROCEDIMENTOS NOS DUTOS, PARA IR MAIS VAZÃO DE AR PRA ESSAS 03 SALAS E INSTALAÇÃO DE 01 DIFUSORES PR",texto-orcamento
012080,"FORNECEIMENTO E INSTALAÇÃO DOS CONJUNTOS DE 04 PEÇAS DE DUTOS, NECESSÁRIAS PARA OS 04 EQUIPAMENTOS.",texto-orcamento
007422,"FORNECIMENTO DA PEÇA DE DUTO E REALOCAÇÃO DE DIFUSOR",servico
008637,"FORNECIMENTO DAS GRELHAS DE INSUFLAMENTO E RETORNO",servico
007377,"FORNECIMENTO DAS PEÇAS DE DUTOS",servico
008460,"FORNECIMENTO DE CAIXA COM COLARINHO",servico
008461,"FORNECIMENTO DE CAIXA PLENIUM",servico
007223,"FORNECIMENTO DE CHAPA E FECHAMENTO DE DIFUSORES",servico
007197,"FORNECIMENTO DE CHAPA E FECHAMENTO DE PONTOS",servico
008580,"FORNECIMENTO DE CHAPAS",servico
009011,"FORNECIMENTO DE COROA DE BRONZE BV FUSO",servico
008163,"FORNECIMENTO DE DUTOS FLEXIVEIS",servico
008106,"FORNECIMENTO DE GÁS",servico
008379,"FORNECIMENTO DE HÉLICE",servico
009483,"FORNECIMENTO DE INFRA FRIGORIGENA",servico
009760,"FORNECIMENTO DE MÃO DE OBRA PARA SERVIÇO DE SERVENTE",servico
012312,"FORNECIMENTO E INSTALAÇÃO 02 GRELHAS DE RETORNO SOB MEDIDA",servico
011935,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS NECESSÁRIAS (04 PEÇAS POR EVAPORADORA)",servico
012313,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS NECESSÁRIAS, APROXIMADAMENTE 7 METROS",servico
012330,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS NECESSÁRIAS, PARA 02 EQUIPAMENTOS. SENDO 04 PEÇAS PARA CADA MÁQUINA .",servico
012307,"FORNECIMENTO E INSTALAÇÃO DE 01 DIFUSOR PEQUENO PARA ATENDER A SALA PEQUENA",servico
012305,"FORNECIMENTO E INSTALAÇÃO DE 01 PEÇA DE DUTO, COLARINHO E INSTALAÇÃO DE 01 DIFUSOR",servico
012309,"FORNECIMENTO E INSTALAÇÃO DE 01 RAMAL DE DUTO, APROXIMADAMENTE 4 METROS",servico
012306,"FORNECIMENTO E INSTALAÇÃO DE 01 RAMAL DE DUTOS 1,5 M",servico
012324,"FORNECIMENTO E INSTALAÇÃO DE 03 RAMAIS DE DUTOS ISOLADOS DE APROXIMADAMENTE 7 METROS CADA",servico
009057,"FORNECIMENTO E INSTALAÇÃO DA INFRAESTRUTURA (TUBULAÇÕES DE COBRE)",servico
007155,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS",servico
012039,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS NECESSÁRIOS",servico
010986,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS NECESSÁRIOS P/ FECHAMENTO DE EQUIPAMENTOS E INSTALAÇÃO DE DIFUDORES",servico
011750,"FORNECIMENTO E INSTALAÇÃO DAS PEÇAS DE DUTOS NECESSÁRIOS PARA EQUIPAMENTOS SENDO PEÇAS PARA CADA MÁQUINA",servico
012425,"FORNECIMENTO E INSTALAÇÃO DE 01 RAMAL DE DUTO ISOLADO DE 05 MTS E DE 01 RAMAL DE DUTO ISOLADO DE 02 MTS TOTAL DE 07 ME",servico
012317,"FORNECIMENTO E INSTALAÇÃO DE 01 RAMAL DE DUTO DE 2 METROS",servico
012316,"FORNECIMENTO E INSTALAÇÃO DE 02 GRELHAS LATERAIS DE DUTOS E COLARINHOS (botinha) NA LATERAL DO DUTO",servico
011552,"FORNECIMENTO E INSTALAÇÃO DE 02 PEÇAS DE DUTO, PARA DAR MAIS VAZÃO DE AR, PARA 04 DIFUSORES",servico
012497,"FORNECIMENTO E INSTALAÇÃO DE 02 RAMAIS DE DUTOS ISOLADO DE 06 METROS CADA.",servico
011938,"FORNECIMENTO E INSTALAÇÃO DE 03 RAMAIS DE DUTOS DE 07 METROS CADA",servico
011917,"FORNECIMENTO E INSTALAÇÃO DE 04 RAMAIS DE DUTOS NOVOS, ISOLADO DE APROXIMADAMENTE 05 METROS POR ANDAR",servico
012534,"FORNECIMENTO E INSTALAÇÃO DE 04 RAMAIS DE DUTOS ISOLADO (02 DUTOS DE 03 METROS CADA E 02 DUTOS DE 02 METROS CADA, TOTA",servico
011116,"FORNECIMENTO E INSTALAÇÃO DE ACRILICO PARA TERMOSTATO",servico
007375,"FORNECIMENTO E INSTALAÇÃO DE BANDEJAS",servico
007248,"FORNECIMENTO E INSTALAÇÃO DE CORREIA",servico
007378,"FORNECIMENTO E INSTALAÇÃO DE DIFUSOR",servico
007376,"FORNECIMENTO E INSTALAÇÃO DE DRENO",servico
011897,"FORNECIMENTO E INSTALAÇÃO DE DUTO MPU FECHAMENTO DE MÁQUINA",servico
007196,"FORNECIMENTO E INSTALAÇÃO DE EQUIPAMENTO",servico
011860,"FORNECIMENTO E INSTALAÇÃO DE ESPELHO BIZOTE",servico
007224,"FORNECIMENTO E INSTALAÇÃO DE GRELHA DE RETORNO",servico
011476,"FORNECIMENTO E INSTALAÇÃO DE INFRA",servico
008746,"FORNECIMENTO E INSTALAÇÃO DE PEÇA DE DUTO",servico
008201,"FORNECIMENTO E INSTALAÇÃO DE RAMAIS DE DUTOS COMPLETOS ISOLADOS",servico
007368,"FORNECIMENTO E INSTALAÇÃO DE RAMAL DE DUTO ISOLADO",servico
008802,"FORNECIMENTO E INSTALAÇÃO DOS RAMAIS DE DUTOS NOVOS",servico
012495,"INSTALAÇÃO DE 01 EQUIPAMENTO DUTO CARRIER CONVENCIONAL DE 48.000 btus.",servico
012318,"INSTALAÇÃO DE 01 EQUIPAMENTO SPLIT HIWALL VRF 1.5 hp HITACHI E STARTUP DO SISTEMA.",servico
012319,"INSTALAÇÃO DE 01 EQUIPAMENTO SPLIT HIWALL VRF HITACHI 01 HP E STARTUP DO SISTEMA",servico
012533,"INSTALAÇÃO DE 01 SPLIT HIWALL 18.000 btus",servico
012310,"INSTALAÇÃO DE 02 DIFUSORES E 01 GRELHA DE RETORNO",servico
012507,"INSTALAÇÃO DE 02 DIFUSORES NOVOS E RELOCAÇÃO DE 01 DIFUSOR EXISTENTE",servico
012511,"INSTALAÇÃO DE 02 DIFUSORES NOVOS E TROCA DE 03 DIFUSORES VELHOS E COM DEFEITO (5)",servico
012314,"INSTALAÇÃO DE 02 EQUIPAMENTOS SPLIT HIWALL",servico
012323,"INSTALAÇÃO DE 03 EQUIPAMENTOS DUTO 30.000 btus CADA",servico
012539,"INSTALAÇÃO DE 03 GRELHAS DE RETORNO",servico
012537,"INSTALAÇÃO DE 04 GRELHAS DE RETORNO",servico
011456,"INSTALAÇÃO DE 07 DIFUSORES",servico
011937,"INSTALAÇÃO DE 10 GRELHAS DE RETORNO",servico
012496,"INSTALAÇÃO DE 10 SPLIT HIWALL 9.000 btus CADA (5 BI SPLIT)",servico
011936,"INSTALAÇÃO DE 18 DIFUSORES",servico
012536,"INSTALAÇÃO DE 26 DIFUSORES",servico
011921,"Instalação de 4 a 6 difusores por ramal novo por andar",servico
011920,"Instalação de 4 evaporadoras VRF Daikin 3HP (uma por andar)",servico
007250,"INSTALAÇÃO DE AR CONDICIONADO",servico
011121,"INSTALAÇÃO DE BOMBAS DE DRENO",servico
007042,"INSTALAÇÃO DE DIFUSOR",servico
011767,"INSTALAÇÃO DE DIFUSORES",servico
009311,"INSTALAÇÃO DE DIFUSORES E GRELHAS",servico
009644,"INSTALAÇÃO DE DIVISORIA DE DRYWALL COM MANTA DE ISOLAMENTO ACUSTICO",servico
011389,"Instalação de divisórias de vidro",servico
007405,"INSTALAÇÃO DE EQUIPAMENTO",servico
008436,"INSTALAÇÃO DE EQUIPAMENTO CONDENSADORA PENTA",servico
008428,"INSTALAÇÃO DE EQUIPAMENTO K7",servico
011770,"INSTALAÇÃO DE EQUIPAMENTO K7 4 hp VRF HITACHI 2",servico
008777,"INSTALAÇÃO DE EQUIPAMENTO NOVO + STARTUP DO SISTEMA",servico
008181,"INSTALAÇÃO DE EQUIPAMENTO SPLIT",servico
011771,"INSTALAÇÃO DE EQUIPAMENTO SPLIT HIWAILL 1 hp VRF HITACHI",servico
008779,"INSTALAÇÃO DE EQUIPAMENTOS DUTO DE 5HP",servico
008775,"INSTALAÇÃO DE EQUIPAMENTOS DUTO DE 5HP, 01 HW DE 2HP + INSTALAÇÃO DA REDE FRIGORIGENA NOVA",servico
004896,"INSTALAÇÃO DE ESTRUTURA",servico
008162,"INSTALAÇÃO DE EVAPORADORA DUTO DE 5HP",servico
011707,"Instalação de grelha",servico
007226,"INSTALAÇÃO DE GRELHA DE RETORNO",servico
011703,"instalação de grelhas de retorno",servico
008457,"INSTALAÇÃO DE INFRA NOVA",servico
009482,"INSTALAÇÃO DE MAQUINA DUTO 5HP",servico
008432,"INSTALAÇÃO DE NOVA FIAÇÃO ELETRICA PARA CASA DE MAQUINAS DOS ELEVADORES",servico
012517,"INSTALAÇÃO DE OUTRO EQUIPAMENTO NA SALA",servico
008792,"INSTALAÇÃO DE PISO LAMINADO",servico
008459,"INSTALAÇÃO DE PISO TETO E STARTUP DOS EQUIPAMENTOS",servico
004023,"INSTALAÇÃO DE PISO VINILICO/LAMINADO",servico
006911,"INSTALAÇÃO DE PLACAS",servico
006924,"INSTALAÇÃO DE PLACAS",servico
011744,"Instalação de porta madeira",servico
004173,"INSTALAÇÃO DE REDE DE PROTEÇÃO",servico
011475,"INSTALAÇÃO DE SISTEMA BI SPLIT COM EVAPORADORES MIDEA 9.000 BTUS",servico
011549,"INSTALAÇÃO DE SISTEMA DE BIOMETRIA CONTROLID",servico
011465,"INSTALAÇÃO DE SISTEMA MINI VRF (CONDENSADORA 18HP, HIWALL E DUTOS DE 04HP)",servico
011468,"INSTALAÇÃO DE SISTEMA PENTA LG (05 EVAP. 9.000 BTUS)",servico
012058,"INSTALAÇÃO DE SPLIT 1HP VR",servico
011705,"INSTALAÇÃO DE SPLIT HW",servico
011534,"INSTALAÇÃO DE SUPORTE DE BANDEIRA",servico
008458,"INSTALAÇÃO DO EQUIPAMENTO DUTO 60.000 BTUS E STARTUP",servico
007373,"INSTALAÇÃO DO EQUIPAMENTO DUTO VRF DAIKIN",servico
003965,"INSTALAÇÃO DO SISTEMA DE AR CONDICIONADO",servico
008462,"INSTALAÇÃO DO SISTEMA DE RETORNO",servico
012519,"INSTALAÇÃO DOS 04 EQUIPAMENTOS PISO TETO 4 hp E STARTUP DO SISTEMA",servico
010732,"INSTALAÇÃO DOS EQUIPAMENTOS E STARTUP",servico
012509,"INSTALAÇÃO E CORREÇÃO DE 06 DIFUSORES NOVOS",servico
010187,"INSTALAÇÃO E MONTAGEM DE LUMINOSOS",servico
007157,"INSTALAÇÃO E START UP DO SISTEMA",servico
012256,"Instalação GOEVO ZAP:",servico
008907,"INSTALAÇÃO PAREDE PLACA CIMENTICIA PARA PROTEÇÃO DAS MAQUINAS DE AR-CONDICIONADO",servico
012055,"INSTALAÇÃO SPLITS",servico
008743,"INSTALAÇÃO/DESINSTALAÇÃO DO GERADOR E QTA",servico
008724,"LAUDO TECNICO DOS ELEVADORES",servico
006030,"LOCAÇÃO DE ANDAIME",servico
006037,"LOCAÇÃO DE CAÇAMBA PARA DESCARTE",servico
006029,"LOCAÇÃO DE COMPRESSOR P/ PINTURA",servico
008931,"LOCAÇÃO DE EQUIPAMENTO BOSCH DTECT 150",servico
011966,"LOCAÇÃO DE GERADOR",servico
007259,"LOCAÇÃO DE LIXADEIRA INDUSTRIAL MODELO ENCERADEIRA",servico
008843,"LOCAÇÃO DE MAÇARICO PARA CORTE DE AÇO PESADO",servico
005160,"LOCAÇÃO DE MAQUINAS E EQUIPAMENTOS",servico
008535,"LOCAÇÃO DE MARTELETE DE 10KG",servico
011550,"LOCAÇÃO DE MARTELETE DE 15KG",servico
010992,"LOCAÇÃO DE NO BREAK TRIFÁSICO",servico
006343,"LOCAÇÃO DE PROJETOR",servico
009451,"MANUTENÇÃO ACIONAMENTO DIVISÓRIA RETRATIL",servico
011446,"Manutenção de Jardim",servico
011555,"Manutenção de Jardim",servico
003930,"MANUTENÇÃO DO PORTÃO E COMANDOS",servico
005052,"MANUTENÇÃO E REPARO DE CAFETEIRA INDUSTRIAL",servico
010113,"MANUTENÇÃO EM JANELA",servico
012424,"Manutenção letreiro",servico
011950,"manutenção preventiva das cabines de barramento e centros de medição",servico
009455,"MANUTENÇÃO PREVENTIVA DIVISÓRIA RETRATIL",servico
011658,"Manutenção preventiva para gerador",servico
004059,"MÃO DE OBRA DE PINTURA FRIA",servico
