codigo_removido,codigo_mantido,produto,descricao
001196,001525,"Pano Microfibra","PANO MICROFIBRA 30X30 AMARELO"
005942,005943,"Pano Microfibra","PANO MICROFIBRA 30X30 AZ"
012454,012166,"Pano Microfibra","PANO MICROFIBRA 30X30 AZUL"
012455,012015,"Pano Microfibra","PANO MICROFIBRA 30X30 VERDE"
001198,001527,"Pano Microfibra","PANO MICROFIBRA 30X30 VERMELHO"
012551,001339,"Cabo PP","CABO PP 4 X 1,5MM (METRO)"
001248,006200,"Cabo PP","CABO PP 5 X 1,5MM"
006495,004315,"Luva Cobre","LUVA COBRE 7/8"
007281,005134,"Abracadeira","ABRAÇADEIRA PRETA 200 MM X 4,8 X 1,3 (200 PEÇAS)"
008800,007407,"Camiseta Feminina Uniforme Gowork","CAMISETA FEMININA (G BABY LOOK) UNIFORME GOWORK"
000904,007407,"Camiseta Feminina Uniforme Gowork","CAMISETA FEMININA ( G ) UNIFORME GOWORK"
000906,007407,"Camiseta Feminina Uniforme Gowork","CAMISETA FEMININA ( M ) UNIFORME GOWORK"
006355,007407,"Camiseta Feminina Uniforme Gowork","CAMISETA FEMININA ( XG ) UNIFORME GOWORK"
008801,007407,"Camiseta Feminina Uniforme Gowork","CAMISETA FEMININA (EG BABY LOOK) UNIFORME GOWORK"
000909,000908,"Camiseta Masculina Uniforme Gowork","CAMISETA MASCULINA ( GG ) UNIFORME GOWORK"
000910,000908,"Camiseta Masculina Uniforme Gowork","CAMISETA MASCULINA ( M ) UNIFORME GOWORK"
006353,000908,"Camiseta Masculina Uniforme Gowork","CAMISETA MASCULINA ( EG ) UNIFORME GOWORK"
000911,000908,"Camiseta Masculina Uniforme Gowork","CAMISETA MASCULINA ( P ) UNIFORME GOWORK"
011194,000908,"Camiseta Masculina Uniforme Gowork","CAMISETA MASCULINA ( EEG ) UNIFORME GOWORK"
012303,007473,"Grelha De Retorno C/r","GRELHA DE RETORNO C/R 200X200MM"
001418,001518,"Rolo Espuma","ROLO 9 CM ESPUMA"
009229,001411,"Rolo Espuma","ROLO ESPUMA 5 CM"
012246,005839,"Balde C Alca BA04AM Bralimpia","BALDE 4L AMARELO C/ALCA BA04AM BRALIMPIA"
006193,006186,"Balde C Alca BA04AM Bralimpia","BALDE 4L VERMELHO C ALCA BA04AM BRALIMPIA"
011997,011856,"Fita Aluminizada","FITA ALUMINIZADA 48X45M (CX C/100 RL)"
011640,003959,"Fita Aluminizada","FITA ALUMINIZADA 48X50M (CX C/100 RL)"
004387,003181,"Placa De Sinalizacao","PLACA DE SINALIZAÇÃO"
003540,003181,"Placa De Sinalizacao","PLACA DE SINALIZACAO"
011829,003181,"Placa De Sinalizacao","placas de sinalização"
001362,001034,"Abraçadeira De Nylon","ABRAÇADEIRA DE NYLON 2,5X100MM PRETA"
012387,011710,"Adesivo","ADESIVO"
003696,001399,"Arruela Lisa","ARRUELA LISA 3/8"""
000948,001274,"Caneta Esferiografica","CANETA ESFERIOGRAFICA AZUL"
012490,012094,"Envelopamento","ENVELOPAMENTO BRANCO"
005968,005974,"Fita Adesiva Transp Adelbras","FITA ADESIVA TRANSP 18X50 ADELBRAS"
001404,001075,"Fita Crepe X 50M","FITA CREPE 25MM X 50M"
006706,006724,"Fita Dupla Face Vhb REF4910 3M","FITA DUPLA FACE 19X33M VHB REF4910 3M"
006725,006724,"Fita Dupla Face Vhb REF4910 3M","FITA DUPLA FACE 19X33M VHB REF4910 3M"
008126,008124,"Luva Volk","LUVA AZUL VOLK"
002432,003636,"Mouse Sem Fio Logitech M170","MOUSE SEM FIO LOGITECH M170 PRETO"
012407,003636,"Mouse Sem Fio Logitech M170","Mouse Sem Fio M170 Preto Logitech"
003120,004326,"Pano De Chao","PANO DE CHAO"
005598,005607,"Papel Sulf A4 Report","PAPEL SULF 210X297 A4 REPORT"
000375,000776,"Pilha Aa","PILHA AA"
009295,000776,"Pilha Aa","PILHA AA"
006323,006322,"Saco Lixo C/100 Md Embalac","SACO LIXO 100L PRETO C/100 MD EMBALAC"
006523,006322,"Saco Lixo C/100 Md Embalac","SACO LIXO 100L PRETO C/100 MD EMBALAC"
012233,005652,"Tesoura Multiuso TE2101 Brw","TESOURA MULTIUSO 21CM TE2101 BRW"
012451,005652,"Tesoura Multiuso TE2101 Brw","TESOURA MULTIUSO 21CM TE2101 BRW"
007203,000114,"Tubo 6 Metros - Pto","TUBO 2 X 2 (50 X 100) 6 METROS - PTO"
011794,011648,"Acabamento De Cimento Queimado","acabamento em cimento queimado"
004292,004631,"Acabamento Registro","ACABAMENTO REGISTRO"
011954,011683,"Adesivo De Sala","adesivo de sala"
004372,003166,"Adesivo Fixacao","ADESIVO FIXACAO"
009633,009636,"Adesivo Impresso","ADESIVO IMPRESSO"
011687,011514,"Adesivo Madeira","ADESIVO MADEIRA"
008076,008072,"Adesivo Fosco","ADESIVO PRETO FOSCO"
011269,011266,"Aplicação Faixa Jateada","APLICAÇÃO FAIXA JATEADA"
011270,011271,"Aplicação Pelicula Jateada","APLICAÇÃO PELICULA JATEADA"
010638,009658,"Armario Alto Fechado F","ARMÁRIO ALTO FECHADO 1.60X80X42 F.15MM"
006270,006271,"Balde Plastico Ref BF08 Arqplast","BALDE 8L PLASTICO REF BF08 ARQPLAST"
012449,012161,"Bicarbonato De Sodio Pq","BICARBONATO DE SODIO 1KG PQ"
001427,001098,"Bobina Plastico Bolha Rolo","BOBINA PLASTICO BOLHA ROLO 1,3X90M"
005659,005635,"Bolsa De Rafia C/logo","BOLSA DE RAFIA 40X38X18 PRETA C/LOGO"
004317,000128,"Bomba Remocao Cond. Maxi Orange /h 220V","BOMBA REMOÇAO COND. MAXI ORANGE 35L/H 220V."
006693,001350,"Bomba Remocao Cond. Mini Orange /h","BOMBA REMOCAO COND. MINI ORANGE 12 L/H"
004248,003046,"Botão Elevador","BOTÃO ELEVADOR"
005915,005948,"Brilha Inox Scotch Brite 3M","BRILHA INOX 400ML SCOTCH BRITE 3M"
009370,011289,"Buffet 3 Portas Flow","BUFFET FLOW 3 PORTAS COR PRETO"
012448,012444,"Cabo Alum Rosca 1,40 CE140M Vm Bralimpia","CABO ALUM ROSCA 1,40 CE140M VM BRALIMPIA"
011197,011196,"Camiseta Feminita Uniforme Gowork","CAMISETA FEMINITA (EGG BABY LOOK) UNIFORME GOWORK"
003755,003756,"Catraca Leitor Proximidade 125KHZ Ask + Biometria C/ Urna Coletora","CATRACA LEITOR PROXIMIDADE 125KHZ ASK + BIOMETRIA SEM URNA COLETORA"
003860,002654,"Cesto Tampa Basc","CESTO TAMPA BASC 60L"
011729,011450,"Cha Mate Tostado","CHA MATE TOSTADO"
011995,011788,"Colarinho Redondo Rosqueavel C/ Registro 6","COLARINHO REDONDO ROSQUEAVEL C/ REGISTRO 6"
000925,000926,"Condulete Fixo Tipo C S/ Rosca","CONDULETE FIXO TIPO C 3/4"" S/ ROSCA"
012243,003733,"Controle Remoto Sem Fio","Controle remoto sem fio (IDUs Ultra)"
012106,008524,"Controle Remoto Sem Fio - Familia Set Free - Para Sistema Funcional","Controle Remoto sem fio - Família Set Free - Para Sistema Funcional"
003785,002580,"Costela De Adão Artificial Decorativa","COSTELA DE ADÃO ARTIFICIAL DECORATIVA"
006382,006381,"Cotovelo PVC Ama /4","COTOVELO PVC MARROM AMA 45X3/4 32MM"
009048,011783,"DED-4+CPD+ET-DIFUSOR Europeu 4 Vias C/caixa Plenum E Cavalete C/ Parafuso","DED-4+CPD+ET-DIFUSOR EUROPEU 4 VIAS C/CAIXA PLENUM E CAVALETE C/ PARAFUSO"
006522,006315,"Desentupidor De Pia Borracha Pret 97 Dsr","DESENTUPIDOR DE PIA BORRACHA PRET 97 DSR"
001720,002033,"Detergente","DETERGENTE 5L"
012000,007492,"Difusor De 4 Vias Tamanho 3"" C/ Registro","DIFUSOR DE 4 VIAS TAMANHO 3'' C/ REGISTRO"
002110,003277,"Dispenser Copo Descartável","DISPENSER COPO DESCARTÁVEL"
001282,000956,"Display A4","DISPLAY A4"
001283,000957,"Display A5","DISPLAY A5"
006616,006613,"Display Expositor Em L A5 Cr Novacril","DISPLAY EXPOSITOR EM L A5 CR NOVACRIL"
006768,006766,"Display Quadro Multiuso A4 865 Acrimet","DISPLAY QUADRO MULTIUSO A4 865 ACRIMET"
011967,008796,"Duto Flexivel C/ Isolamento 8","DUTO FLEXIVEL C/ ISOLAMENTO 8'' (PACT 6MT)"
009514,009511,"Eletroduto Galvanizado Pré-zincado 3 Metros Tampa Gfc","Eletroduto Galvanizado Pré-Zincado (2"") 0,80Mm 3 Metros Tampa Cinza GFC"
011267,011268,"Envelopamento Fosco","ENVELOPAMENTO PRETO FOSCO"
006498,001249,"Ep F12 Isolamento Elastomerico","EP F12 ISOLAMENTO ELASTOMERICO 09MM 1/2 C."
008053,007702,"Escova Sanitaria C/ Suporte 88 Dsr","ESCOVA SANITARIA C/ SUPORTE 88 DSR"
005917,005950,"Espanador Eletrostatico EE605","ESPANADOR ELETROSTATICO AZUL EE605"
001432,001103,"Estilete","ESTILETE"
006423,006424,"Estilete Largo Plast 1002.17.99 Vmp","ESTILETE LARGO PLAST 18MM 1002.17.99 VMP"
006612,006615,"Estilete Largo Plast ES1801 Brw","ESTILETE LARGO PLAST 18MM ES1801 BRW"
005637,005661,"Estilete Largo Plast Go Office","ESTILETE LARGO PLAST 18MM GO OFFICE"
011826,011513,"Faixa Persiana","FAIXA PERSIANA"
007731,007400,"Filtro Smart Coffee Mod. Bunn Icb/ Icba","FILTRO SMART COFFEE MOD. BUNN ICB/ ICBA"
003333,004498,"Fita Adesiva 48MMX45M","FITA ADESIVA 48MMX45M"
012457,011956,"Fita Adesiva Transp Alltape","FITA ADESIVA TRANSP 24X50 ALLTAPE"
000465,000065,"Fita Crepe Adelbras 24MMX50M","FITA CREPE ADELBRAS 24MMX50M"
005668,005644,"Fita Dupla Face Vhb Verm 4910 3M","FITA DUPLA FACE 25X33M VHB VERM 4910 3M"
001672,001344,"Fita Dupla Face 3M","FITA DUPLA FACE 3M"
007656,007340,"Fita Emp Transp REF5802 3M","FITA EMP 45X45M TRANSP REF5802 3M"
000580,000179,"Fita Isolante X 20M","FITA ISOLANTE 18MM X 20M (3M IMPERIAL)"
000562,000161,"Fita Isolante 3M Imperial X 20M","FITA ISOLANTE 3M IMPERIAL 18MM X 20M"
011457,008776,"Içamento Da Condensadora","IÇAMENTO DA CONDENSADORA"
011564,011512,"Jateado Piso Teto","JATEADO PISO TETO"
003741,002536,"Lavagem De Tapete","LAVAGEM DE TAPETE"
004744,003586,"Luva Para Lavagem De Vidros","LUVA PARA LAVAGEM DE VIDROS"
007589,007533,"Maleta Caixa Plastica Vonder","MALETA CAIXA PLASTICA VONDER"
000379,000780,"Marca Texto","MARCA TEXTO"
001308,001636,"Materiais Diversos","MATERIAIS DIVERSOS"
011396,009796,"Mesa De Jantar Redonda Tampo Em MDP Base Zeta Preto","Mesa de Jantar Redonda 60 cm Tampo Preto em MDP Base Zeta Preto"
011563,011828,"Números De Sala","NUMEROS DE SALAS"
005602,005611,"Oleo Odorizador Algodao Coala","OLEO ODORIZADOR ALGODAO 120ML COALA"
005590,005592,"Pa De Lixo Plastico","PA DE LIXO PLASTICO"
001440,001111,"Pano Alvejado","PANO ALVEJADO BRANCO"
001112,001441,"Pano Alvejado Xadrez","PANO ALVEJADO XADREZ"
005631,005655,"Pano Multiuso Az 27CMX300M Bettanin","PANO MULTIUSO AZ 27CMX300M 35G BETTANIN"
012452,012365,"Pano Multiuso 27CMX300M 2735AZ Bettanin","PANO MULTIUSO AZUL 27CMX300M 35G 2735AZ BETTANIN"
001113,001442,"Pano Multiuso Rolo 300MT","PANO MULTIUSO ROLO 300MT"
001235,001564,"Papel Sulfite A4 Copimax","PAPEL SULFITE A4 COPIMAX"
002809,004015,"Pedrisco","PEDRISCO"
002962,004168,"Pelicula","PELICULA"
012115,011953,"Pelicula Segurança","pelicula segurança"
012388,012210,"Película G5","PELÍCULA G5"
011723,011722,"Película Persiana","Película Persiana"
011689,011819,"Película Titanium","Película Titanium"
009846,009844,"Perfect Rodo Borracha Safepro","PERFECT RODO 35CM BORRACHA SAFEPRO 4X1"
000777,000376,"Pilha Aaa","PILHA AAA"
006705,006723,"Pilha Alcalina Aa C/4 Elgin","PILHA ALCALINA AA C/4 ELGIN"
012450,012016,"Pilha Alcalina Aaa C/4 Elgin","PILHA ALCALINA AAA C/4 ELGIN"
005636,005660,"Pincel Trincha 695 Tigre","PINCEL TRINCHA 695 1POLEGADA TIGRE"
000975,001301,"Placa Sinalizadora - Piso Molhado P5","PLACA SINALIZADORA - PISO MOLHADO P5"
001828,001509,"Planta Jiboia","PLANTA JIBOIA"
001609,001281,"Plastico Bolha Rolo","PLASTICO BOLHA ROLO"
004208,007001,"Poltrona Julia E Cinza","POLTRONA JÚLIA NATURAL E CINZA"
001226,000099,"Porca Sextavada","PORCA SEXTAVADA 1/4"
005436,005185,"Refil Mop Eletrostático","REFIL MOP ELETROSTÁTICO"
005956,005958,"Refil Mop Po Profi RP400 Bralimpia","REFIL MOP PO 40CM PROFI RP400 BRALIMPIA"
012435,005925,"Regua Tp Plast REF30 Simples Waleu","REGUA 30CM TP PLAST REF30 SIMPLES WALEU"
006238,006237,"Rodizio Giratorio Com Freio Para Container E Lixeira","RODIZIO GIRATORIO SEM FREIO PARA CONTAINER E LIXEIRA"
000976,001302,"Rodo C/ Cabo Plastificado","RODO 40CM C/ CABO PLASTIFICADO"
009487,011784,"Rv+rg-regulador De Vazao C/ Registro","RV+RG-REGULADOR DE VAZAO C/ REGISTRO"
005424,005173,"Saco Alvejado","SACO ALVEJADO 50X70CM"
004727,003568,"Saco Alvejado Especial","SACO ALVEJADO ESPECIAL 40X65CM"
006641,006642,"Saco Lixo Pr C/100 3KG Ecova","SACO LIXO 100L PR 70X88 C/100 3KG ECOVA"
006428,006430,"Saco Lixo Pr C/100 0,8KG Eco","SACO LIXO 20L PR 45X55 C/100 0,8KG ECO"
007901,007355,"Saco Xadrez Caebi","SACO XADREZ CAEBI 40X62CM"
012320,012219,"Sanar Vazamento E Carga De Gás Do Equipamento","SANAR VAZAMENTO E CARGA DE GÁS DO EQUIPAMENTO"
012453,012244,"Sapatilha Desc Prope C/100 Nobre","SAPATILHA DESC PROPE C/100 NOBRE"
000333,000334,"Serra Marmore 4100 NH3Z 220 Makita","SERRA MARMORE 4. 3/8 4100 NH3Z 220 MAKITA"
005888,005921,"Suporte Fibra C/rosca SR300 Bralimpia","SUPORTE FIBRA C/ROSCA SR300 BRALIMPIA"
009284,008826,"Tampa Para Perfilado Encaixe","TAMPA DE ENCAIXE PARA PERFILADO 38X38"
000143,000544,"Tesoura Multiuso Mundial","TESOURA MULTIUSO 21CM 160/8 MUNDIAL"
012375,005119,"Tosi Caixa Plenum Filtro PL/DQE-41 TAM.3 B.150","TOSI CAIXA PLENUM FILTRO PL/DQE-41 TAM.3 B. 150"
012376,005120,"Tosi Difusor Filtro DQE-41 TAM.3 C/reg","TOSI DIFUSOR FILTRO DQE-41 TAM.3 C/ REG"
003569,004728,"Vassoura","VASSOURA"
006633,006628,"Vassoura Magica Plus Flashlimp","VASSOURA MAGICA PLUS FLASHLIMP"
006184,006191,"Vinagre Alcool Br Vitalia","VINAGRE 750ML ALCOOL BR VITALIA"